products,gassy sediment,mud volcano,mud diapir,feeder channel,fault,gas flow,gas plume,pockmark,carbonate structure,gas acummulation,anticline,monocline,channel,erosional surface
"('mud volcano', 'gas flow', 'gas plume', 'gas acummulation')",0,1,0,0,0,1,1,0,0,1,0,0,0,0
"('gassy sediment', 'mud volcano', 'gas plume', 'anticline')",1,1,0,0,0,0,1,0,0,0,1,0,0,0
"('feeder channel', 'gas flow', 'gas acummulation', 'erosional surface')",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"('mud diapir', 'gas plume', 'pockmark', 'gas acummulation')",0,0,1,0,0,0,1,1,0,1,0,0,0,0
"('mud volcano', 'fault', 'erosional surface')",0,1,0,0,1,0,0,0,0,0,0,0,0,1
"('mud volcano', 'carbonate structure', 'monocline', 'erosional surface')",0,1,0,0,0,0,0,0,1,0,0,1,0,1
"('feeder channel', 'gas acummulation', 'monocline')",0,0,0,1,0,0,0,0,0,1,0,1,0,0
"('pockmark', 'anticline', 'erosional surface')",0,0,0,0,0,0,0,1,0,0,1,0,0,1
"('feeder channel', 'fault', 'gas flow', 'gas plume')",0,0,0,1,1,1,1,0,0,0,0,0,0,0
"('erosional surface',)",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"('pockmark', 'carbonate structure', 'channel', 'erosional surface')",0,0,0,0,0,0,0,1,1,0,0,0,1,1
"('gassy sediment', 'pockmark', 'gas acummulation', 'monocline')",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"('mud diapir', 'gas flow', 'pockmark', 'monocline')",0,0,1,0,0,1,0,1,0,0,0,1,0,0
"('gassy sediment', 'fault', 'pockmark', 'monocline')",1,0,0,0,1,0,0,1,0,0,0,1,0,0
"('mud volcano', 'gas flow', 'gas acummulation', 'erosional surface')",0,1,0,0,0,1,0,0,0,1,0,0,0,1
"('gassy sediment', 'mud diapir', 'gas flow', 'monocline')",1,0,1,0,0,1,0,0,0,0,0,1,0,0
"('pockmark', 'carbonate structure', 'anticline', 'monocline')",0,0,0,0,0,0,0,1,1,0,1,1,0,0
